Display Order,Product Details,ASIN,URL,Image URL,Brand,Price  €,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,Title Char. Count,BSR,Seller Country/Region,Fees  €,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
9,"Super Ninja Trappola Moscerini Frutta per Interni - 4 Pezzi, trappola per moscerini della frutta efficace per casa e cucina, attiva fino a 3 settimane, adatta a bambini e animali domestici",B09SLX6GQS,https://www.amazon.it/dp/B09SLX6GQS?psc=1,https://m.media-amazon.com/images/I/91lm7PdkaPL._SX450_.jpg,,16.99,159,152,N/A,"2,769.94","2,583.87",188,357,N/A,6.49,1,N/A,N/A,8,154,,,Large Envelope,FBA,12.70 x 3.40 x 7.40 cm,0.12,N/A,"Jul 18, 2022",,No,44,
10,"Super Ninja Trappola Moscerini Frutta per Interni - 2 Pezzi, trappola per moscerini della frutta efficace per casa e cucina, attiva fino a 3 settimane, adatta a bambini e animali domestici",B0DWYWN4KK,https://www.amazon.it/dp/B0DWYWN4KK?psc=1,https://m.media-amazon.com/images/I/81LtUlaPb5L._SX450_.jpg,,10.99,149,133,N/A,"1,816.81","1,458.31",188,"1,198",N/A,5,1,N/A,N/A,8,27,,,Large Envelope,FBA,12.60 x 3.40 x 7.30 cm,0.07,N/A,"Apr 5, 2025",,No,11,
11,"Super Ninja Trappola Moscerini Frutta per Interni - 2 Pezzi, trappola per moscerini della frutta efficace per casa e cucina, attiva fino a 3 settimane, adatta a bambini e animali domestici",B0963J155G,https://www.amazon.it/dp/B0963J155G?psc=1,https://m.media-amazon.com/images/I/81LtUlaPb5L._SX450_.jpg,,11.99,81,81,N/A,968.66,967.71,188,"1,011",N/A,4.34,1,N/A,N/A,8,187,,,Large Envelope,FBA,11.40 x 3.40 x 7.20 cm,0.06,N/A,"Sep 4, 2021",,No,54,
22,Trappola Moscerini Frutta – 2x Trappole + 30ml Esca – Trappola moscerini frutta per cucina – Anti mosche per casa – Trappola mosche interno – Riutilizzabile ed efficace,B097XV7KC7,https://www.amazon.it/dp/B097XV7KC7?psc=1,https://m.media-amazon.com/images/I/71Oow0TwDeL._AC_SY355_.jpg,Novokill,15.99,24,24,N/A,382.57,382.2,168,"2,804",DE,7.35,1,3.7,"1,782",9,25,kæferling,Giardino e giardinaggio,Small Parcel,FBA,20.80 x 6.80 x 18.30 cm,0.08,N/A,"Jul 23, 2021",,No,56,kæferling
21,"Super Ninja Trappola Moscerini Frutta per Interni - 6 Pezzi, trappola per moscerini della frutta efficace per casa e cucina, attiva fino a 3 settimane, adatta a bambini e animali domestici",B0DVBKLWTL,https://www.amazon.it/dp/B0DVBKLWTL?psc=1,https://m.media-amazon.com/images/I/91BF-hL+9bL._SX450_.jpg,,21.99,149,16,N/A,"1,816.81",356.72,188,"1,198",N/A,7.24,1,N/A,N/A,8,27,,,Large Envelope,FBA,17.30 x 3.40 x 7.60 cm,0.18,N/A,"Apr 18, 2025",,No,11,
27,"Super Ninja Trappola moscerini frutta - 10 trappole adesive per moscerini piante e 2 cattura mosche della frutta, altamente efficaci, adatta a bambini e animali domestici, fino a 3 mesi di prestazioni",B0DWTY51S5,https://www.amazon.it/dp/B0DWTY51S5?psc=1,https://m.media-amazon.com/images/I/91tR1Q9DQpL._AC_SY355_.jpg,Super Ninja,14.99,"2,789",19,N/A,"21,067.62",283.28,200,17,NL,6.19,1,4,"10,353",8,423,Super Ninja ECO,Giardino e giardinaggio,Large Envelope,FBA,18.20 x 3.80 x 13.30 cm,0.11,N/A,"May 17, 2025",,No,10,Super Ninja ECO
25,"kela Trappola per moscerini della frutta per interni FINO riutilizzabile, trappola per zanzare con rimedi naturali (aceto, acqua), sostenibile, ceramica nero opaco",B0DF776KKR,https://www.amazon.it/dp/B0DF776KKR?psc=1,https://m.media-amazon.com/images/I/61MZduhceRL._AC_SY355_.jpg,kela,11.81,11,11,N/A,139.15,138.9,163,"17,589",AMZ,5.13,1,3.8,8,7,0,Amazon,Giardino e giardinaggio,Small Parcel,AMZ,9.80 x 8.20 x 9.70 cm,0.02,N/A,"Oct 24, 2025",,No,5,Amazon
28,Trappola Moscerini Frutta – 4x Trappole + 100ml Esca – Trappola moscerini frutta per cucina – Anti mosche per casa – Trappola mosche interno – Riutilizzabile e ad alta efficacia,B09ZVHKK5K,https://www.amazon.it/dp/B09ZVHKK5K?psc=1,https://m.media-amazon.com/images/I/71r93OqJ5lL._AC_SY355_.jpg,Novokill,27.99,4,4,N/A,103.22,103.1,177,"12,393",DE,8.44,1,4,176,9,4,kæferling,Giardino e giardinaggio,Extra Large Envelope,FBA,20.70 x 5.30 x 17.40 cm,0.14,N/A,"Jun 22, 2023",,No,33,kæferling
"6.1.","Super Ninja Fruit Fly Trap - 10 Sticky Fly Traps for Plant Flies and 2 Fruit Fly Catchers, Highly Effective for Kids and Pets - Up to 3 Months Performance","B0DWTR65JD","https://www.amazon.it/dp/B0DWTR65JD?psc=1","https://m.media-amazon.com/images/I/91tR1Q9DQpL._AC_SY355_.jpg","Super Ninja",14.99,217,6,"N/A","3,865.85",82.87,154,536,"N/A",6.19,1,3.7,"10,717",8,176,"Super Ninja ECO","Garden","Large Envelope","FBA","18.30 x 3.80 x 13.20 cm",0.11,"N/A","May 26, 2025",,"No",10,"Super Ninja ECO"
"6.2.","Super Ninja Indoor Fruit Fly Trap - 12 Pieces, Fruit Fly Trap Effective for Home and Kitchen, Active Up to 3 Weeks, Suitable for Children and Pets","B0C6M6DB5H","https://www.amazon.it/dp/B0C6M6DB5H?psc=1","https://m.media-amazon.com/images/I/91EXGAp0O+L._AC_SY355_.jpg","Super Ninja",39.99,217,8,"N/A","3,865.85",323.19,146,536,"N/A",10.54,2,3.7,"10,717",8,204,"Super Ninja ECO","Garden","Small Parcel","AMZ","12.10 x 6.20 x 11.20 cm",0.37,"N/A","Aug 15, 2023",,"No",31,"Super Ninja ECO"
35.,"50 Pcs Fly Trap, Plant Fly Trap, Double Sided Yellow Fly Paper for Indoor and Outdoor Use","B0CM65M5K3","https://www.amazon.it/dp/B0CM65M5K3?psc=1","https://m.media-amazon.com/images/I/716Y5OH8BGL._AC_SY355_.jpg","TRIITECH",10.99,28,21,"N/A",267.69,194.57,89,"4,547","CN",3.69,1,4.4,"1,814",7,123,"Soaring Store","Garden","Standard Envelope","FBA","22.00 x 2.30 x 15.00 cm",0.19,"N/A","Sep 10, 2024",,"No",18,"Soaring Store"
"35.1.","100 Pcs Fly Trap, Plant Fly Trap, Double Sided Blue Fly Paper for Indoor and Outdoor Use","B0DKDRRFND","https://www.amazon.it/dp/B0DKDRRFND?psc=1","https://m.media-amazon.com/images/I/71COh2f2kqL._AC_SY355_.jpg","TRIITECH",15.99,28,1,"N/A",267.69,10.44,88,"4,547","N/A",5.28,1,4.4,"1,814",7,123,"Soaring Store","Garden","Standard Envelope","FBA","29.10 x 1.90 x 21.70 cm",0.36,"N/A","Jun 13, 2025",,"No",9,"Soaring Store"
"35.2.","100 Pcs Fly Trap, Plant Fly Trap, Double Sided Yellow Fly Paper for Indoor and Outdoor Use","B0D9JHB6S2","https://www.amazon.it/dp/B0D9JHB6S2?psc=1","https://m.media-amazon.com/images/I/71wz4gpM+IL._AC_SY355_.jpg","TRIITECH",15.99,28,1,"N/A",267.69,11.61,90,"4,547","N/A",4.32,1,4.4,"1,814",7,123,"Soaring Store","Garden","Standard Envelope","FBA","29.30 x 1.90 x 21.80 cm",0.38,"N/A","Mar 12, 2025",,"No",12,"Soaring Store"
"35.3.","100 Pcs Fly Trap, Plant Fly Trap, Double Sided Black Fly Paper for Indoor and Outdoor Use","B0D9JCTZQZ","https://www.amazon.it/dp/B0D9JCTZQZ?psc=1","https://m.media-amazon.com/images/I/71pDTz+gQWL._AC_SY355_.jpg","TRIITECH",15.99,28,1,"N/A",267.69,8.52,89,"4,547","N/A",4.32,1,4.4,"1,814",8,123,"Soaring Store","Garden","Standard Envelope","FBA","29.00 x 2.00 x 21.60 cm",0.39,"N/A","Mar 31, 2025",,"No",12,"Soaring Store"
"35.4.","50 Pcs Fly Trap, Plant Fly Trap, Double Sided Black Fly Paper for Indoor and Outdoor Use","B0CM5VK8LP","https://www.amazon.it/dp/B0CM5VK8LP?psc=1","https://m.media-amazon.com/images/I/71SfTHL+OAL._AC_SY355_.jpg","TRIITECH",10.99,28,2,"N/A",267.69,20.68,88,"4,547","N/A",3.69,1,4.4,"1,814",10,123,"Soaring Store","Garden","Standard Envelope","FBA","15.30 x 2.40 x 14.30 cm",0.17,"N/A","Sep 10, 2024",,"No",18,"Soaring Store"
"35.5.","50 Pcs Fly Trap, Plant Fly Trap, Double Sided Blue Fly Paper for Indoor and Outdoor Use","B0CM613HJ6","https://www.amazon.it/dp/B0CM613HJ6?psc=1","https://m.media-amazon.com/images/I/719LXDCh0dL._AC_SY355_.jpg","TRIITECH",10.99,28,2,"N/A",267.69,20.7,87,"4,547","N/A",3.69,1,4.4,"1,814",7,123,"Soaring Store","Garden","Standard Envelope","FBA","22.20 x 1.90 x 15.50 cm",0.19,"N/A","Sep 2, 2024",,"No",18,"Soaring Store"
36.,"Indoor Fly Trap, Fly Traps Indoor Fly Trap, Indoor Fly Catcher, Fruit Fly Trap Moth Midges, Mosquito Trap (Pack of 10 Refills)","B0F1Y8SFTG","https://www.amazon.it/dp/B0F1Y8SFTG?psc=1","https://m.media-amazon.com/images/I/81GEGezfkIL._AC_SY355_.jpg","pancellent",10.9,121,32,"N/A","1,781.36",330.66,126,"1,020","CN",3.54,3,4,302,5,"N/A","Joey Up","Garden","Standard Envelope","FBA","11.00 x 1.70 x 6.40 cm",0.06,"N/A","May 17, 2025",,"No",10,"Joey Up"
"36.1.","2 Pack Indoor Fly Traps (2 Devices + 10 Glue Cards) Night Lamp Mosquito Killer Fly Trap Plug-in Fly Trap for Mosquitoes, Flies, Fruit Flies Moth","B0D9JNDGZT","https://www.amazon.it/dp/B0D9JNDGZT?psc=1","https://m.media-amazon.com/images/I/71-bT-Jti9L._AC_SY355_.jpg","pancellent",13.28,121,82,"N/A","1,781.36","1,325.96",144,"1,020","N/A",6.49,1,4,302,7,"N/A","Joey Up","Garden","Small Parcel","FBA","13.30 x 7.10 x 8.20 cm",0.22,"N/A","Oct 25, 2024",,"No",17,"Joey Up"
37.,"Fly Trap Fly Trap (36 Pieces), Yellow Adhesive Fly Trap for Flying Insects Against Pests, Aphids, Fruit Flies Yellow, Flower Category","B0DNQF33MR","https://www.amazon.it/dp/B0DNQF33MR?psc=1","https://m.media-amazon.com/images/I/61Y-mm1xbXL._AC_SY355_.jpg","peiqiup",6.49,425,184,50,"2,486.13","1,192.13",133,349,"N/A",2.78,2,4.3,292,7,51,"SIAWILDWINS","Garden","Standard Envelope","FBA","17.00 x 1.70 x 14.20 cm",0.13,"N/A","Jan 23, 2025",,"No",14,"SIAWILDWINS"
"37.1.","Fly Trap Fly Trap (12 Pcs), Yellow Adhesive Fly Trap for Flying Insects Against Pests, Aphids, Fruit Flies, Yellow, Butterfly+Succulent","B0DNQFSLKV","https://www.amazon.it/dp/B0DNQFSLKV?psc=1","https://m.media-amazon.com/images/I/61kq-8rcyhL._AC_SY355_.jpg","peiqiup",4.99,425,211,100,"2,486.13","1,050.78",135,349,"N/A",3.4,1,4.3,292,7,51,"SIAWILDWINS","Garden","Small Envelope","FBA","12.70 x 1.00 x 8.30 cm",0.03,"N/A","Jan 30, 2025",,"No",14,"SIAWILDWINS"
"37.2.","Fly Trap (48 Pieces), Fly Trap Stickers, Fly Trap for Flying Insects Against Pests, Aphids, Fruit Flies, Sunflower and Butterfly Shape, Blue","B0G4QFBM8W","https://www.amazon.it/dp/B0G4QFBM8W?psc=1","https://m.media-amazon.com/images/I/712xktLQoOL._AC_SY355_.jpg","peiqiup",6.99,0,0,"N/A",0,0,140,349,"N/A","N/A",1,4.3,292,"N/A",0,"SIAWILDWINS","Garden","N/A","FBA","N/A","N/A","N/A","N/A",,"No","N/A","SIAWILDWINS"
"37.3.","Fly Trap Fly Trap (72 Pieces), Yellow Adhesive Fly Trap for Flying Insects Against Pests, Aphids, Fruit Flies, Yellow, Butterfly","B0F1D5CGSM","https://www.amazon.it/dp/B0F1D5CGSM?psc=1","https://m.media-amazon.com/images/I/71SMtsxlRDL._AC_SY355_.jpg","peiqiup",7.99,425,30,"N/A","2,486.13",238.54,128,349,"N/A",4.01,1,4.3,292,7,52,"SIAWILDWINS","Garden","Standard Envelope","FBA","21.00 x 1.80 x 20.00 cm",0.21,"N/A","May 22, 2025",,"No",10,"SIAWILDWINS"
39.,"com-four Set of 14 Yellow Traps with Base – for Home and Garden – Against Midges, Aphids, Drosophila – Adhesive Sheets (14-Piece Set – Gelbsticker + Behälter)","B0FH756S1H","https://www.amazon.it/dp/B0FH756S1H?psc=1","https://m.media-amazon.com/images/I/617t4aABolL._AC_SY355_.jpg","com-four",8.99,0,0,"N/A",0,0,158,"46,313","DE",5.3,1,4,250,7,0,"COM-FOUR  Vertriebs GmbH","Garden","Small Parcel","FBA","8.00 x 14.50 x 8.00 cm",0.12,"N/A","Jul 10, 2025",,"No",8,"COM-FOUR  Vertriebs GmbH"
"39.1.","com-four® 50 x Yellow Fly Traps for Indoor and Outdoor Use - Decorative Adhesive Trap Against Flies and Aphids - Adhesive Insect Traps (50 Pieces - Fly Trap)","B0DDT3D786","https://www.amazon.it/dp/B0DDT3D786?psc=1","https://m.media-amazon.com/images/I/71hbe4vEDYL._AC_SY355_.jpg","com-four",9.99,0,0,"N/A",0,0,157,"46,313","N/A",5.14,1,4,250,8,0,"COM-FOUR  Vertriebs GmbH","Garden","Large Envelope","FBA","14.50 x 3.70 x 9.80 cm",0.17,"N/A","Nov 26, 2024",,"No",16,"COM-FOUR  Vertriebs GmbH"
41.,"50 Pcs Sticky Cherry Traps, Olive Flies Insect Trap for White Fly, Olive Fruit Fly, Aphids, Leaf Miners, Buzzers (15 cm x 20 cm)","B085PSQR62","https://www.amazon.it/dp/B085PSQR62?psc=1","https://m.media-amazon.com/images/I/61VGthZ9JpL._AC_SY355_.jpg","Panngu",17.97,176,109,50,"2,996.43","1,800.91",128,519,"CN",4.79,1,4.2,"1,811",7,14,"PANNGU - IT","Garden","Large Envelope","FBA","20.40 x 2.00 x 15.40 cm",0.56,"N/A","Mar 18, 2020",,"No",72,"PANNGU - IT"
"41.1.","Sticky Traps 20 Pieces 15 cm x 20 cm Fly Trap Insect Trap for White Fly, Fruit Fly, Aphids, Leaf Miners Catchers Dual-Side Traps (Included Bushes)","B086W9DDPZ","https://www.amazon.it/dp/B086W9DDPZ?psc=1","https://m.media-amazon.com/images/I/61h-AMxjQgL._AC_SY355_.jpg","Panngu",11.98,176,44,"N/A","2,996.43",520.34,146,519,"N/A",3.77,1,4.2,"1,811",7,13,"PANNGU - IT","Garden","Standard Envelope","FBA","20.20 x 1.00 x 15.20 cm",0.2,"N/A","Jun 30, 2020",,"No",69,"PANNGU - IT"
48.,"Turboprodukte Fruit Fly Trap","B06XXC5RR8","https://www.amazon.it/dp/B06XXC5RR8?psc=1","https://m.media-amazon.com/images/I/71+2c-G46OL._AC_SY355_.jpg","TURBO PRODUKTE",13.82,0,0,"N/A",0,0,28,"52,058","DE",4.7,2,3.8,929,4,0,"TURBO PRODUKTE","Garden","Extra Large Envelope","FBA","15.00 x 5.50 x 11.70 cm",0.04,"N/A","Apr 28, 2018",,"No",95,"TURBO PRODUKTE"
"48.1.","Turboprodukte Fruit Fly Trap","B06XXCGF38","https://www.amazon.it/dp/B06XXCGF38?psc=1","https://m.media-amazon.com/images/I/7128lpU6kWL._AC_SY355_.jpg","TURBO PRODUKTE",7.41,0,0,"N/A",0,0,28,"52,069","N/A",4.7,1,3.8,929,4,0,"TURBO PRODUKTE","Garden","Small Parcel","MFN","15.00 x 11.00 x 12.00 cm",0,"N/A","Apr 28, 2018",,"No",95,"TURBO PRODUKTE"
"48.2.","Turboprodukte Fruit Fly Trap","B06XX731HN","https://www.amazon.it/dp/B06XX731HN?psc=1","https://m.media-amazon.com/images/I/71Wv7Y5h0jL._AC_SY355_.jpg","TURBO PRODUKTE",15.57,0,0,"N/A",0,0,28,"52,069","N/A",6.51,2,3.8,929,5,0,"TURBO PRODUKTE","Garden","Extra Large Envelope","FBA","21.00 x 5.90 x 7.10 cm",0.09,"N/A","Apr 24, 2018",,"No",95,"TURBO PRODUKTE"
49.,"PIC Fly Trap – 60 x Fly Trap at Home, Bed Bug Catcher Effective Against Plant Gnats, Double Sided Yellow Fly Paper Against Sciaridi – Works Up to 6 Months","B0BD9759HW","https://www.amazon.it/dp/B0BD9759HW?psc=1","https://m.media-amazon.com/images/I/812TnXa-ARL._AC_SY355_.jpg","PIC",9.99,147,110,50,"1,469.65","1,095.7",154,574,"DE",4.59,1,4.3,"4,624",8,69,"UE-SHOP","Garden","Standard Envelope","FBA","19.50 x 2.00 x 12.10 cm",0.18,"N/A","Jan 24, 2023",,"No",38,"UE-SHOP"
"49.1.","PIC Fly Trap – 10 x Fly Trap at Home, Bed Bug Catcher Effective Against Plant Gnats, Double Sided Yellow Fly Paper Against Sciaridi – Works Up to 6 Months","B0DNT7FZ85","https://www.amazon.it/dp/B0DNT7FZ85?psc=1","https://m.media-amazon.com/images/I/81ZU1RkETiL._AC_SY355_.jpg","PIC",6.95,147,21,"N/A","1,469.65",148.47,154,574,"N/A",3.69,1,4.3,"4,624",7,68,"UE-SHOP","Garden","Standard Envelope","FBA","17.90 x 2.10 x 10.30 cm",0.03,"N/A","Nov 22, 2024",,"No",16,"UE-SHOP"
"49.2.","PIC Fly Trap – 120 x Fly Trap at Home, Bed Bug Catcher Effective Against Plant Gnats, Double Sided Yellow Fly Paper Against Sciaridi – Works Up to 6 Months","B0DNT55PBP","https://www.amazon.it/dp/B0DNT55PBP?psc=1","https://m.media-amazon.com/images/I/81M5H-KdDBL._AC_SY355_.jpg","PIC",13.99,147,16,"N/A","1,469.65",223.61,155,574,"N/A",6.73,1,4.3,"4,624",7,69,"UE-SHOP","Garden","Standard Envelope","FBA","18.00 x 1.90 x 11.30 cm",0.31,"N/A","Nov 22, 2024",,"No",16,"UE-SHOP"
53.,"50 Pieces Cherry Fly Traps, Olive Fly Trap Yellow Sticky Bilateral Fly Traps for Flying Insects for Olives, Aphids, Funguses, Leafminers and White Flies","B07PMM3PRJ","https://www.amazon.it/dp/B07PMM3PRJ?psc=1","https://m.media-amazon.com/images/I/71hUJ0klDiL._AC_SY355_.jpg","Panngu",16.97,218,173,50,"3,042.1","2,600.41",152,481,"CN",4.71,1,4.2,"5,476",7,28,"PANNGU - IT","Garden","Large Envelope","FBA","20.60 x 3.10 x 15.80 cm",0.56,"N/A","Mar 30, 2019",,"No",84,"PANNGU - IT"
"53.1.","20 Plant Flycatcher, Bilateral Yellow Sticky Traps for Flying Insects - Flying in Greenhouses, Aphids, Fungal Midges, Leafminers and White Flies (6 x 8 Inches)","B07LBK1WHV","https://www.amazon.it/dp/B07LBK1WHV?psc=1","https://m.media-amazon.com/images/I/61fAVfoLw2L._AC_SY355_.jpg","Panngu",9.97,218,45,"N/A","3,042.1",441.1,159,481,"CN",3.61,1,4.2,"5,476",7,28,"PANNGU - IT","Garden","Standard Envelope","FBA","20.00 x 1.70 x 15.10 cm",0.21,"N/A","Mar 30, 2019",,"No",84,"PANNGU - IT"
